store   : /var/folders/py/yszxdqmj51552n0qcr9k2t2h0000gn/T/tmp.JGeehNNjzm/many-files-cavs-fastcdc-64k/origin.git/cavs/.store
  asset : ebff18d9a4b7ebdecc6ac7c10227fd3fb075231d0abe51c94e4a934ae1decd25
  asset : ec1ca4ce249ba1dd8f73f0dea5f4f82ca9d5f5050e858db9ed5121d76fb00371
  asset : ec23611ae2d57440bcb1ab5ec97da4109db1ea907fc936e8d5f3fbe1d6436f2a
  asset : ed07adfdc8817a0ac8bbd23f0d227a49a8ce4d567b40e139711b94fc6af1fb55
  asset : ed15145f6b30f2bc858dfaeb0fc4fd4b1d96887196e6556657328ce4c647cb7b
  asset : ee045b908e1d4341f5363b1124db4bbbe3a7f3bcb900bf617d85b9a288260df5
  asset : ee7546d75f099289139c1af72936fc313b956c8dfae356b39025aa5d3e708dde
  asset : ee8c080c3917edfa3510b245a2e84288cd942c0cbc22b800d6f076df40e03e5a
  asset : eed0d522422081ccbdad7fde22f8cc6ce3cfddb7dae03d821cd69461de306237
  asset : ef3cbfc44e5eab2f147de6baeedb3b45ba6845215e1cbfafc95a3d5b4a68390e
  asset : efc9d199d4f0d990a082f31fdd38fc4780434e6fb4d553241ffb39cce84cf91c
  asset : f0dc4d6ca7c6a5ad571715487fdfcb58a4f1d159c6c7d8d6785201ecd5933cd0
  asset : f10bf67333b1030bbacaed522845efc101bae7ff092cd96a003e70c5a58df7de
  asset : f277d6801ba44a78c1ce39e6cf879a8e5d5ee97a3a247af67f83f7b3c965ce5a
  asset : f45c481878eb0022c237f279e2817a6c7dcfed405ffc23c16fe4204d8a92bb5a
  asset : f523990aa16982d04ff6a52d58ebc59d7c9a48f7a605407ace3b134141a5df6c
  asset : f5a6e926c507a4f3bd23f0540f6945b55472149c00d8409578585332748a4315
  asset : f6682d41bc825b3d63ef27cd5f7cd7ed6d5248394bdf0acd8a418bc386251bff
  asset : f6bb63875d572076dcda062835c83d5f5d6744d6d051cf02561797217a278971
  asset : f72bf94745f77dafc53974aef72f690b97fc3a1b77ac42a85a24fec0fdc11d4f
  asset : f7c31868bd66caf97c4ab2f9d4571da4569910df6f1c2c41983cf33addc1156d
  asset : f89a13ddabf232ef0bebc22336ff916195920814ee3e33220d5f7c5e91376947
  asset : f900ca6a6858c1ad66fe24705ac05df580d662ed3970b77ae3bf7cf3c8364b75
  asset : f9217cabc578a02f966859911eb759bd3104aa8102e8ba6c2835b43f09b580fe
  asset : fa9b2ab22df99eec9aebf037c76e40960e9086e5b758a73a91665562f37f741d
  asset : fade541dd2d415bf5b447dbe743d5f4ea1fb7f96f0eee25e449477271db29c03
  asset : fbb2b2a0bcc7b2920990d1ebf888bfb724349905deb1c392d38574f2ad8ffb16
  asset : fc8015aac8e709a13857d62eadbd1901249352522480d8a814a33069bc722126
  asset : fc863b11c4cc9f8707709950bad004d8af4018927b793e9f6a022d92833ec098
  asset : fd35f4620093813c074c672197c8b6a46932c58473646a8816957fa72a0939e1
  asset : fe283b96d7f29b160b52a571ecd80895b2cfa18bb26ebc90e645e521fde362cc
  asset : fe2da13d4a2f5a9a27bf8fb24ffcb336d051314a81bf517e502189aca7c077c9
  asset : ff54205d484e8fbbeba03c903530065b6d1ce0e9e4a6bccb88c56c6d521c4ff6
  asset : ffd142ef0727d6266f01b769089045ea33b22750b48ac3a2c30473edfa91fd32
totals  : 325 assets · 1496 unique chunks · 102.13 MiB stored (0 zero-ref)
dedup   : 111.62 MiB logical -> 102.13 MiB unique = 8.5% storage saved across versions/titles
packs   : 325 packfiles · 102.15 MiB on disk · 100.0% live
